Trail,Dose,Well,Minute,MD,MV,TD
1,1,A1,1,0.182694641,5.480765267,301.446157
1,1,A1,2,0.156651645,4.699484052,253.619013
1,1,A1,3,0.158890464,4.76664959,282.983916
1,1,A1,4,0.23667956,7.100287018,422.236335
1,1,A1,5,0.203893619,6.116720198,361.299492
1,1,A1,6,0.158600861,4.757960945,280.406322
1,1,A1,7,0.12400587,3.720125658,221.598489
1,1,A1,8,0.134702655,4.041022996,240.578941
1,1,A1,9,0.151402096,4.541999014,267.073298
1,1,A1,10,0.15418223,4.625403364,265.810165
1,1,A1,11,0.152328009,4.569778353,270.07756
1,1,A1,12,0.161250629,4.837449807,284.123609
1,1,A1,13,0.168804663,5.064071053,301.485129
1,1,A1,14,0.194849068,5.84539233,326.956736
1,1,A1,15,0.207014717,6.210356063,367.037094
1,1,A1,16,0.023099389,0.692970861,41.070714
1,1,A1,17,0.017619227,0.528568651,31.467939
1,1,A1,18,0.044280496,1.328395437,79.084966
1,1,A1,19,0.08171015,2.451269401,145.852618
1,1,A1,20,0.087752112,2.6325295,156.111007
1,1,A1,21,0.128571464,3.857093038,228.985777
1,1,A1,22,0.197816705,5.934417431,351.915918
1,1,A1,23,0.17120714,5.136143142,303.55026
1,1,A1,24,0.225677201,6.770224278,401.479741
1,1,A1,25,0.190607779,5.718153756,337.947592
1,1,A1,26,0.202183962,6.065444231,5.256783
,,,,,,
1,1,A2,1,0.313050041,9.391360593,475.209962
1,1,A2,2,0.304777685,9.143200298,480.939187
1,1,A2,3,0.313034997,9.390922186,555.637119
1,1,A2,4,0.187005996,5.610100982,333.244684
1,1,A2,5,0.074902972,2.247057249,133.402194
1,1,A2,6,0.084476186,2.534248433,149.353897
1,1,A2,7,0.085232657,2.556945937,152.310758
1,1,A2,8,0.095748977,2.872429866,171.390668
1,1,A2,9,0.093310328,2.799270451,165.532522
1,1,A2,10,0.112476337,3.374243621,194.471587
1,1,A2,11,0.178821398,5.364570338,317.586802
1,1,A2,12,0.27936728,8.380901553,491.127678
1,1,A2,13,0.2318027,6.95398126,413.999623
1,1,A2,14,1.252192177,37.56519823,1011.771279
1,1,A2,15,0.059672654,1.790155358,105.799615
1,1,A2,16,0.069367158,2.080987058,123.334807
1,1,A2,17,0.085605398,2.568126181,152.891241
1,1,A2,18,0.088425837,2.652743768,157.928544
1,1,A2,19,0.114899831,3.446946015,204.4068
1,1,A2,20,0.117973571,3.539159075,210.346877
1,1,A2,21,0.150032186,4.500903048,266.30713
1,1,A2,22,0.150236266,4.507022712,267.57079
1,1,A2,23,0.251864671,7.555836706,446.556062
1,1,A2,24,0.358028301,10.74069857,632.994036
1,1,A2,25,0.065246176,1.957357724,115.811963
1,1,A2,26,0.070259769,2.107761154,1.826754
,,,,,,
1,1,A3,1,0.009577996,0.287336006,15.803694
1,1,A3,2,0.005322681,0.159678308,8.61742
1,1,A3,3,0.007316598,0.219494621,13.030861
1,1,A3,4,0.002998283,0.089947405,5.348936
1,1,A3,5,0.009052225,0.271563403,16.122013
1,1,A3,6,0.003898265,0.116946346,6.892133
1,1,A3,7,0.011762455,0.352867683,21.019507
1,1,A3,8,0.017126506,0.513788682,30.656445
1,1,A3,9,0.03860552,1.158149115,68.486193
1,1,A3,10,0.082767539,2.482990404,143.27061
1,1,A3,11,0.148059155,4.441710988,263.841415
1,1,A3,12,0.082456243,2.473652213,145.287901
1,1,A3,13,0.077561935,2.326826409,138.680739
1,1,A3,14,0.004387571,0.131625702,7.37112
1,1,A3,15,0.0029148,0.087442775,5.16794
1,1,A3,16,0.001902093,0.057061991,3.381921
1,1,A3,17,0.006483198,0.194493348,11.578992
1,1,A3,18,0.014299844,0.428989289,25.539522
1,1,A3,19,0.017313338,0.519392549,30.904308
1,1,A3,20,0.033129918,0.993883803,59.070643
1,1,A3,21,0.058184428,1.745509506,103.626466
1,1,A3,22,0.049570177,1.48708479,88.383625
1,1,A3,23,0.015271589,0.458141277,27.137614
1,1,A3,24,0.039141454,1.174227173,69.632647
1,1,A3,25,0.034767567,1.04301169,61.712432
1,1,A3,26,0.053673808,1.610182692,1.395519
1,1,A4,Not Used ,,,
1,1,A5,1,0.135963667,4.078853994,224.34005
1,1,A5,2,0.109136928,3.2740626,176.692686
1,1,A5,3,0.109619095,3.288527153,195.231609
1,1,A5,4,0.12151325,3.645345701,216.779638
1,1,A5,5,0.146693706,4.400749933,261.26149
1,1,A5,6,0.066747797,2.002404021,118.010105
1,1,A5,7,0.088183811,2.645476465,157.408103
1,1,A5,8,0.113847819,3.415385747,202.649118
1,1,A5,9,0.134623632,4.038652832,237.20684
1,1,A5,10,0.155731256,4.671869394,267.390566
1,1,A5,11,0.145758866,4.372705893,257.993192
1,1,A5,12,0.116215491,3.486415148,204.771695
1,1,A5,13,0.138208431,4.14619571,247.116675
1,1,A5,14,0.077387477,2.321592634,129.856187
1,1,A5,15,0.091484548,2.74449775,162.202104
1,1,A5,16,0.098236598,2.94705401,174.664671
1,1,A5,17,0.093303921,2.799079894,166.640803
1,1,A5,18,0.119837747,3.595085712,213.790541
1,1,A5,19,0.095326127,2.859744046,169.394527
1,1,A5,20,0.106851094,3.205489887,189.019585
1,1,A5,21,0.180309304,5.409214385,319.508087
1,1,A5,22,0.105726501,3.17174802,188.510352
1,1,A5,23,0.082512884,2.475351138,146.460369
1,1,A5,24,0.080208411,2.406218763,142.690764
1,1,A5,25,0.064594419,1.937805606,114.655094
1,1,A5,26,0.016303808,0.489111154,0.423899
,,,,,,
1,1,A6,1,0.261213462,7.836298667,431.002212
1,1,A6,2,0.264703732,7.941004923,428.025934
1,1,A6,3,0.262064298,7.861817215,466.736514
1,1,A6,4,0.239449237,7.183371462,425.740744
1,1,A6,5,0.244067004,7.321906906,434.683334
1,1,A6,6,0.082426409,2.472757336,145.729891
1,1,A6,7,0.094124659,2.823699832,168.012517
1,1,A6,8,0.084148223,2.524409402,150.62532
1,1,A6,9,0.087199576,2.615948211,154.517648
1,1,A6,10,0.079777027,2.393278974,137.615372
1,1,A6,11,0.092782028,2.78342239,164.966445
1,1,A6,12,0.103859562,3.115743954,181.754234
1,1,A6,13,0.108573934,3.25717266,193.913047
1,1,A6,14,0.120011112,3.60028077,201.138624
1,1,A6,15,0.172069089,5.161996983,304.562287
1,1,A6,16,0.067986137,2.039562047,120.879352
1,1,A6,17,0.052726571,1.58177612,94.169656
1,1,A6,18,0.046759438,1.402764793,83.512357
1,1,A6,19,0.049387728,1.481612218,88.157095
1,1,A6,20,0.064475016,1.934223393,114.958954
1,1,A6,21,0.140529869,4.215833453,250.283697
1,1,A6,22,0.08002584,2.400740303,142.686073
1,1,A6,23,0.059969066,1.799047102,106.56503
1,1,A6,24,0.036110974,1.083313373,64.241423
1,1,A6,25,0.002429841,0.072894107,4.312967
1,1,A6,26,0,0,0
,,,,,,
1,2,B4,1,0.162414606,4.872371103,267.9841
1,2,B4,2,0.194238014,5.827054929,314.082869
1,2,B4,3,0.176247777,5.28736032,313.89729
1,2,B4,4,0.18978813,5.693568072,338.582024
1,2,B4,5,0.179170289,5.375032195,319.102285
1,2,B4,6,0.100203985,3.006077687,177.160645
1,2,B4,7,0.079924472,2.397701069,142.825031
1,2,B4,8,0.105837039,3.175067503,189.4483
1,2,B4,9,0.100624032,3.018678636,178.507032
1,2,B4,10,0.10641339,3.192354402,184.201578
1,2,B4,11,0.208887412,6.26653658,371.401819
1,2,B4,12,0.19758687,5.927521515,348.148065
1,2,B4,13,0.217412534,6.52228226,388.733611
1,2,B4,14,0.187061366,5.611765823,313.514849
1,2,B4,15,0.215492201,6.464675703,381.636688
1,2,B4,16,0.131277278,3.938264263,233.411
1,2,B4,17,0.121491376,3.64468922,216.497632
1,2,B4,18,0.152282423,4.568406596,271.976408
1,2,B4,19,0.161335797,4.840004201,287.661726
1,2,B4,20,0.180527112,5.415737594,321.157732
1,2,B4,21,0.233175445,6.995163541,414.819116
1,2,B4,22,0.206791006,6.203642386,368.294781
1,2,B4,23,0.174054531,5.221561337,308.598684
1,2,B4,24,0.200264026,6.007834817,356.269702
1,2,B4,25,0.200478291,6.014265172,354.646096
1,2,B4,26,0.207154077,6.214527308,5.386006
,,,,,,
1,2,B5,1,0.131210283,3.936252121,216.496967
1,2,B5,2,0.132541072,3.976176652,214.583995
1,2,B5,3,0.138811074,4.164273958,247.222522
1,2,B5,4,0.152021142,4.560569131,271.205717
1,2,B5,5,0.129736132,3.892031613,230.800578
1,2,B5,6,0.072321607,2.16961688,127.719958
1,2,B5,7,0.063217674,1.896504913,112.969983
1,2,B5,8,0.053932527,1.61795357,96.539224
1,2,B5,9,0.061799545,1.853958591,109.632392
1,2,B5,10,0.058352204,1.750542247,101.007665
1,2,B5,11,0.119583679,3.587459254,213.337284
1,2,B5,12,0.126255772,3.787620222,221.705136
1,2,B5,13,0.13381968,4.014533261,239.269587
1,2,B5,14,0.14879028,4.463646487,249.074928
1,2,B5,15,0.172450585,5.173443053,305.065084
1,2,B5,16,0.077607718,2.32819874,137.986522
1,2,B5,17,0.092387492,2.771586659,164.819286
1,2,B5,18,0.112389666,3.371643288,200.278385
1,2,B5,19,0.117115314,3.513410887,208.582374
1,2,B5,20,0.12748184,3.824404149,227.045157
1,2,B5,21,0.154162903,4.624821544,273.639152
1,2,B5,22,0.15447511,4.63418964,274.502271
1,2,B5,23,0.156201948,4.685992453,276.946053
1,2,B5,24,0.147053302,4.411538434,261.019611
1,2,B5,25,0.1506015,4.517979859,267.317662
1,2,B5,26,0.216263308,6.487821538,5.622846
,,,,,,
1,2,B6,1,0.194392444,5.831692794,320.747533
1,2,B6,2,0.207910637,6.237229852,336.1915
1,2,B6,3,0.218251053,6.547440309,388.268623
1,2,B6,4,0.220554772,6.616554552,393.469713
1,2,B6,5,0.220528605,6.615767844,392.761445
1,2,B6,6,0.21312695,6.393721049,375.955939
1,2,B6,7,0.165129756,4.953826062,294.756615
1,2,B6,8,0.177469585,5.324010168,316.60574
1,2,B6,9,0.185035935,5.550999136,327.698641
1,2,B6,10,0.233411825,7.002255564,403.569046
1,2,B6,11,0.214554701,6.436553204,380.405485
1,2,B6,12,0.204362103,6.1307779,360.086025
1,2,B6,13,0.188967791,5.6689508,335.606797
1,2,B6,14,0.189138088,5.674063143,317.751988
1,2,B6,15,0.208412484,6.252289255,369.09851
1,2,B6,16,0.133640488,4.009156305,237.612787
1,2,B6,17,0.164771669,4.943078508,290.492453
1,2,B6,18,0.250064608,7.501836327,446.615389
1,2,B6,19,0.227298171,6.81885271,400.953974
1,2,B6,20,0.273850913,8.215410575,486.085371
1,2,B6,21,0.212500555,6.37493141,373.788477
1,2,B6,22,0.223414814,6.702346787,395.667635
1,2,B6,23,0.224581734,6.737358457,397.285087
1,2,B6,24,0.20266877,6.079978541,359.737066
1,2,B6,25,0.199350426,5.980427961,351.0561
1,2,B6,26,0.208999423,6.269901923,5.433985
,,,,,,
1,2,C1,1,0.173859297,5.215705492,286.520121
1,2,C1,2,0.164234533,4.926965185,265.731474
1,2,C1,3,0.179959094,5.398693723,320.507146
1,2,C1,4,0.16266778,4.879965821,289.223312
1,2,C1,5,0.168568572,5.056988652,300.220627
1,2,C1,6,0.096018239,2.880504457,169.760246
1,2,C1,7,0.114221002,3.426581841,204.11293
1,2,C1,8,0.068469838,2.054065727,122.424071
1,2,C1,9,0.047920028,1.437581731,85.01013
1,2,C1,10,0.04251333,1.27538175,73.590575
1,2,C1,11,0.165972774,4.979115733,295.59751
1,2,C1,12,0.175547491,5.2663498,307.734752
1,2,C1,13,0.180859968,5.425723178,322.654183
1,2,C1,14,0.173859617,5.215714323,290.34556
1,2,C1,15,0.179175031,5.37517511,316.243929
1,2,C1,16,0.107996669,3.239854167,191.802085
1,2,C1,17,0.122605277,3.678108145,218.727815
1,2,C1,18,0.120258753,3.607711743,214.541615
1,2,C1,19,0.139497864,4.184877185,248.724691
1,2,C1,20,0.155235232,4.656988743,275.387302
1,2,C1,21,0.186391863,5.591676252,329.727205
1,2,C1,22,0.152000476,4.559949706,268.432841
1,2,C1,23,0.178720827,5.361550057,314.191214
1,2,C1,24,0.161604838,4.848075506,285.878959
1,2,C1,25,0.172505748,5.175103201,304.472646
1,2,C1,26,0.251334577,7.53993,6.534699
,,,,,,
1,2,C2,1,0.188630164,5.658826448,311.239771
1,2,C2,2,0.219865597,6.595873558,355.962401
1,2,C2,3,0.196320223,5.889520567,349.646318
1,2,C2,4,0.186530997,5.595853324,332.771299
1,2,C2,5,0.180194132,5.405747535,320.925749
1,2,C2,6,0.08287373,2.486175407,146.520754
1,2,C2,7,0.122829325,3.684829166,219.496003
1,2,C2,8,0.122451826,3.673501665,219.188768
1,2,C2,9,0.107696334,3.230845113,191.053297
1,2,C2,10,0.098375354,2.951220324,170.287738
1,2,C2,11,0.163644787,4.909275901,290.633142
1,2,C2,12,0.216074506,6.482140227,380.723279
1,2,C2,13,0.180587304,5.417546633,322.8901
1,2,C2,14,0.195952967,5.878507065,329.200984
1,2,C2,15,0.208069764,6.242001951,368.907691
1,2,C2,16,0.08878384,2.663477514,157.502533
1,2,C2,17,0.066931008,2.007901176,119.53878
1,2,C2,18,0.074061053,2.221802671,132.27304
1,2,C2,19,0.069467818,2.084006723,124.000055
1,2,C2,20,0.07573136,2.271908286,134.347432
1,2,C2,21,0.161031948,4.830892608,286.475836
1,2,C2,22,0.186867052,5.605933416,333.183954
1,2,C2,23,0.188487869,5.654559685,334.565968
1,2,C2,24,0.187121513,5.613569842,332.140686
1,2,C2,25,0.198747842,5.962348442,351.982429
1,2,C2,26,0.286004385,8.580027308,7.436114
,,,,,,
1,2,C3,1,0.192490282,5.77462557,317.608965
1,2,C3,2,0.208771385,6.263051062,338.000872
1,2,C3,3,0.202105022,6.063066221,359.949045
1,2,C3,4,0.216709044,6.501178772,386.608935
1,2,C3,5,0.194218762,5.826480646,345.903616
1,2,C3,6,0.117208186,3.516198054,207.224073
1,2,C3,7,0.154734077,4.641958142,276.509796
1,2,C3,8,0.160604949,4.81807967,287.482859
1,2,C3,9,0.210563865,6.316828322,372.698041
1,2,C3,10,0.225313418,6.759309555,390.017526
1,2,C3,11,0.224025942,6.720681631,399.662281
1,2,C3,12,0.211700301,6.350918134,372.169129
1,2,C3,13,0.223190624,6.695624799,399.064835
1,2,C3,14,0.20712836,6.213762073,346.732875
1,2,C3,15,0.207866757,6.235917394,367.716294
1,2,C3,16,0.180506638,5.415124061,320.940803
1,2,C3,17,0.177359099,5.320700387,316.408632
1,2,C3,18,0.191820481,5.754536303,341.440457
1,2,C3,19,0.202275937,6.068189635,359.848892
1,2,C3,20,0.242375414,7.271160675,430.701111
1,2,C3,21,0.224985139,6.749459532,399.348622
1,2,C3,22,0.189198094,5.675861433,336.583409
1,2,C3,23,0.191042547,5.731196165,338.718436
1,2,C3,24,0.171441231,5.143168872,303.965302
1,2,C3,25,0.177090438,5.312641679,314.335528
1,2,C3,26,1.293989654,38.818975,33.643731
,,,,,,
1,2,C4,1,0.184592899,5.537710776,304.578284
1,2,C4,2,0.187211521,5.61626706,303.095453
1,2,C4,3,0.197003851,5.910033189,350.863859
1,2,C4,4,0.194023211,5.820612618,346.137408
1,2,C4,5,0.197662634,5.9297968,352.037152
1,2,C4,6,0.177669994,5.330025136,314.12055
1,2,C4,7,0.145946103,4.378321158,260.805686
1,2,C4,8,0.171924957,5.157675336,307.057973
1,2,C4,9,0.141207981,4.236181894,250.502959
1,2,C4,10,0.173094268,5.192753712,298.933801
1,2,C4,11,0.207035186,6.21097197,368.936701
1,2,C4,12,0.199067097,5.971924027,349.959957
1,2,C4,13,0.231467345,6.943920544,412.474808
1,2,C4,14,0.20638969,6.191608425,345.90912
1,2,C4,15,0.195928036,5.877759706,346.596695
1,2,C4,16,0.127610268,3.828256772,226.891057
1,2,C4,17,0.150355093,4.510591695,267.932776
1,2,C4,18,0.178712511,5.361301988,317.39342
1,2,C4,19,0.223468371,6.703959014,398.891043
1,2,C4,20,0.221949992,6.65840489,394.405135
1,2,C4,21,0.208607866,6.258148016,371.113394
1,2,C4,22,0.219391572,6.581654008,390.297606
1,2,C4,23,0.220609894,6.618205318,391.582562
1,2,C4,24,0.19242549,5.772682772,341.555245
1,2,C4,25,0.215722058,6.471569615,381.180876
1,2,C4,26,0.387415542,11.6223175,9.297973
,,,,,,
1,2,C5,1,0.153621242,4.608575206,253.475049
1,2,C5,2,0.170648876,5.11939223,276.28053
1,2,C5,3,0.166494978,4.994779607,296.527556
1,2,C5,4,0.174020842,5.220553952,310.453182
1,2,C5,5,0.177458239,5.32367402,316.053123
1,2,C5,6,0.08289784,2.486899367,146.563382
1,2,C5,7,0.148155467,4.444603838,264.013043
1,2,C5,8,0.102270854,3.068081827,183.064828
1,2,C5,9,0.095504106,2.865081967,169.424284
1,2,C5,10,0.159718308,4.791479925,276.472392
1,2,C5,11,0.155376525,4.661228962,276.880968
1,2,C5,12,0.164432799,4.932915569,289.07286
1,2,C5,13,0.179646238,5.389303761,319.051718
1,2,C5,14,0.179114051,5.373344493,300.19515
1,2,C5,15,0.181552585,5.446496714,321.529628
1,2,C5,16,0.132564453,3.97688009,235.699597
1,2,C5,17,0.133089462,3.992627592,237.697779
1,2,C5,18,0.14968573,4.490509254,267.039342
1,2,C5,19,0.158706371,4.76112272,282.973459
1,2,C5,20,0.143017807,4.290473085,255.000749
1,2,C5,21,0.171416465,5.142417791,304.949892
1,2,C5,22,0.160866038,4.825913609,285.698084
1,2,C5,23,0.169711499,5.091272922,300.898488
1,2,C5,24,0.171801279,5.153964732,304.947271
1,2,C5,25,0.161870819,4.856057589,286.67322
1,2,C5,26,0.149678846,4.490315385,3.89165
,,,,,,
1,2,C6,1,0.141296512,4.238835012,233.139244
1,2,C6,2,0.133432375,4.002915152,215.493286
1,2,C6,3,0.145578878,4.367306317,259.275981
1,2,C6,4,0.161151021,4.834463957,287.493422
1,2,C6,5,0.149291903,4.478696088,265.590295
1,2,C6,6,0.071520178,2.145574502,126.447674
1,2,C6,7,0.057304485,1.719109491,102.403115
1,2,C6,8,0.061771945,1.853132112,110.571781
1,2,C6,9,0.076232946,2.286957113,134.932314
1,2,C6,10,0.030006749,0.900190982,51.941683
1,2,C6,11,0.129847068,3.895358065,230.868087
1,2,C6,12,0.170902661,5.12700963,300.446878
1,2,C6,13,0.162492429,4.874702217,289.561509
1,2,C6,14,0.18376163,5.512771609,307.249445
1,2,C6,15,0.15477777,4.643268713,274.111431
1,2,C6,16,0.070499435,2.114954184,125.347995
1,2,C6,17,0.150025115,4.500690761,267.944855
1,2,C6,18,0.167181231,5.015371446,298.251316
1,2,C6,19,0.129905388,3.897109337,231.361496
1,2,C6,20,0.162412075,4.872290692,288.606257
1,2,C6,21,0.156902519,4.707007431,279.129582
1,2,C6,22,0.166168054,4.984973241,294.782128
1,2,C6,23,0.132397173,3.971858707,234.475394
1,2,C6,24,0.153867157,4.615951351,273.421938
1,2,C6,25,0.153827658,4.614767276,272.736437
1,2,C6,26,0.131477,3.944279231,3.418402
,,,,,,
1,3,A1,1,0.137662989,4.129834398,243.525828
1,3,A1,2,0.139393153,4.181739066,243.380446
1,3,A1,3,0.139534501,4.185975768,235.394704
1,3,A1,4,0.137531012,4.125874521,238.478774
1,3,A1,5,0.137833336,4.134945364,242.586671
1,3,A1,6,0.105030878,3.150881597,186.114715
1,3,A1,7,0.098411165,2.952292993,174.286173
1,3,A1,8,0.158935666,4.768001695,280.362515
1,3,A1,9,0.171163065,5.134819836,302.787462
1,3,A1,10,0.243557218,7.306609612,433.044734
1,3,A1,11,0.170316173,5.10940784,287.834333
1,3,A1,12,0.130966381,3.928939152,227.095704
1,3,A1,13,0.148793202,4.463732938,260.834483
1,3,A1,14,0.142509787,4.275232365,237.991344
1,3,A1,15,0.15577919,4.673309143,269.030661
1,3,A1,16,0.102475565,3.07422406,170.621815
1,3,A1,17,0.126262832,3.787833196,198.737697
1,3,A1,18,0.099691557,2.990706042,167.481816
1,3,A1,19,0.122997422,3.689873131,217.213448
1,3,A1,20,0.127755529,3.832612777,188.183894
1,3,A1,21,0.179546795,5.386333448,271.833848
1,3,A1,22,0.170347774,5.110369642,275.622698
1,3,A1,23,0.161630677,4.848857352,272.18606
1,3,A1,24,0.129850221,3.895452211,223.21253
1,3,A1,25,0.228350266,6.850423071,382.943396
1,3,A1,26,0.102627269,3.078790385,2.668309
,,,,,,
1,3,A2,1,0.163517026,4.905440892,291.387341
1,3,A2,2,0.171021078,5.130560592,303.220371
1,3,A2,3,0.197858295,5.935664301,338.139827
1,3,A2,4,0.206648808,6.199385308,362.46201
1,3,A2,5,0.169864109,5.095854095,300.319744
1,3,A2,6,0.094966828,2.848964983,169.040954
1,3,A2,7,0.05939315,1.781769457,105.066483
1,3,A2,8,0.208610891,6.258236389,370.284331
1,3,A2,9,0.279398551,8.381838356,491.182652
1,3,A2,10,0.264931571,7.947838119,468.92888
1,3,A2,11,0.305172984,9.155069314,520.625111
1,3,A2,12,0.176237651,5.287060975,300.13272
1,3,A2,13,0.215154239,6.454539839,374.798684
1,3,A2,14,0.228212022,6.846267117,376.778048
1,3,A2,15,0.18842595,5.652698953,323.904208
1,3,A2,16,0.120669191,3.620033121,200.672864
1,3,A2,17,0.062716513,1.881465794,96.332564
1,3,A2,18,0.11086309,3.325847389,180.48511
1,3,A2,19,0.117029396,3.510830634,205.035502
1,3,A2,20,0.12288026,3.686353988,179.036539
1,3,A2,21,0.13961116,4.188272833,219.329133
1,3,A2,22,0.144667187,4.339959016,245.500216
1,3,A2,23,0.17720668,5.316119609,298.770463
1,3,A2,24,0.199393753,5.981727961,330.594843
1,3,A2,25,0.177179961,5.315325268,301.028753
1,3,A2,26,0.089331444,2.679906111,1.607966
,,,,,,
1,3,A3,1,0.237437251,7.123016981,417.652125
1,3,A3,2,0.229344005,6.880225006,406.856264
1,3,A3,3,0.236222607,7.086583215,400.397319
1,3,A3,4,0.215073889,6.452126976,373.368272
1,3,A3,5,0.222996634,6.689808673,386.453166
1,3,A3,6,0.037056347,1.111673299,65.256227
1,3,A3,7,0.030629958,0.918886044,52.806048
1,3,A3,8,0.079844773,2.395314608,138.450836
1,3,A3,9,0.121797672,3.653885477,213.267723
1,3,A3,10,0.15047852,4.514301795,265.745066
1,3,A3,11,0.1873418,5.620166594,327.286124
1,3,A3,12,0.258465697,7.75386566,428.794592
1,3,A3,13,0.268498664,8.054852581,456.716227
1,3,A3,14,0.333044224,9.991187182,553.186456
1,3,A3,15,0.2686115,8.058235979,442.940364
1,3,A3,16,0.097575587,2.927223516,160.121539
1,3,A3,17,0.085993511,2.579768881,131.398085
1,3,A3,18,0.149909839,4.49723285,248.250694
1,3,A3,19,0.152638721,4.579099836,269.254704
1,3,A3,20,0.156427001,4.692740191,229.009129
1,3,A3,21,0.22788669,6.836505371,355.95901
1,3,A3,22,0.254411165,7.632229628,417.488721
1,3,A3,23,0.255283197,7.65839017,436.023701
1,3,A3,24,0.283308748,8.499139576,494.090457
1,3,A3,25,0.301381362,9.041314348,510.841409
1,3,A3,26,0.298083269,8.942400385,7.750165
,,,,,,
1,3,A4,1,0.133894768,4.016790526,236.859844
1,3,A4,2,0.125675328,3.770207744,221.188578
1,3,A4,3,0.139034241,4.170968372,233.994627
1,3,A4,4,0.119779111,3.59332478,209.254107
1,3,A4,5,0.154125374,4.623693258,265.866271
1,3,A4,6,0.255782233,7.673359972,452.478771
1,3,A4,7,0.236459213,7.093675431,419.242185
1,3,A4,8,0.155841587,4.675186132,274.748717
1,3,A4,9,0.170203211,5.106024788,301.770293
1,3,A4,10,0.174452821,5.233511568,308.258134
1,3,A4,11,0.204076669,6.122214447,343.256957
1,3,A4,12,0.161960419,4.858742592,268.692335
1,3,A4,13,0.164829373,4.944817268,273.946418
1,3,A4,14,0.108658323,3.259704918,171.68015
1,3,A4,15,0.121981426,3.659391366,204.562852
1,3,A4,16,0.174381957,5.231390603,289.299667
1,3,A4,17,0.169773708,5.093135513,266.374948
