Trial,Dose,Well,Minute,MD ,MV,TD
1,1,A1,1,0.091274358,2.738192765,163.381101
1,1,A1,2,0.097848272,2.935405253,164.287249
1,1,A1,3,0.09411401,2.823380998,148.041337
1,1,A1,4,0.072856351,2.185661378,130.048587
1,1,A1,5,0.045858541,1.375738219,78.55568
1,1,A1,6,0.052845334,1.585337019,93.959003
1,1,A1,7,0.046303075,1.389073617,82.697292
1,1,A1,8,0.049532327,1.485948957,88.365672
1,1,A1,9,0.062448383,1.873424585,111.283018
1,1,A1,10,0.058752036,1.762535637,104.637376
1,1,A1,11,0.049930916,1.497907363,89.376339
1,1,A1,12,0.032003089,0.960078196,56.933496
1,1,A1,13,0.035437376,1.063107145,63.432903
1,1,A1,14,0.036452938,1.093573108,64.849777
1,1,A1,15,0.046992922,1.40976702,82.801528
1,1,A1,16,0.06691507,2.007424642,119.510315
1,1,A1,17,0.053340885,1.600204021,93.399889
1,1,A1,18,0.075975643,2.279236824,133.261278
1,1,A1,19,0.0612133,1.836374083,109.44938
1,1,A1,20,0.076597037,2.297879784,131.210724
1,1,A1,21,0.077858031,2.335709742,138.976585
1,1,A1,22,0.070823016,2.124661283,125.8525
1,1,A1,23,0.069690119,2.090673136,123.351511
1,1,A1,24,0.075409485,2.262252638,132.946922
1,1,A1,25,0.066827111,2.00478466,119.019085
1,1,A1,26,0.116198462,3.485893462,3.02116
,,,,,,
1,1,A2,1,0.035239846,1.057180946,61.493532
1,1,A2,2,0.043621631,1.308630749,75.68353
1,1,A2,3,0.068612342,2.058343046,116.229308
1,1,A2,4,0.057637732,1.729108888,101.557683
1,1,A2,5,0.062045262,1.861333324,110.316476
1,1,A2,6,0.079822183,2.394635382,141.205441
1,1,A2,7,0.14104766,4.231373953,250.500645
1,1,A2,8,0.232556996,6.976614849,409.067756
1,1,A2,9,0.289381091,8.681315734,512.783294
1,1,A2,10,0.324811785,9.744224858,572.967989
1,1,A2,11,0.288238984,8.647050357,508.741806
1,1,A2,12,0.22958556,6.887475134,410.039811
1,1,A2,13,0.185856268,5.575614192,330.266589
1,1,A2,14,0.172398695,5.171892515,308.421266
1,1,A2,15,0.139109576,4.173234108,247.893265
1,1,A2,16,0.114715739,3.44142787,205.226457
1,1,A2,17,0.215608801,6.468176308,380.765142
1,1,A2,18,0.255812348,7.674265535,427.974059
1,1,A2,19,0.26709318,8.012684498,470.885276
1,1,A2,20,0.266112971,7.983277668,470.221619
1,1,A2,21,0.24833203,7.449858937,441.53435
1,1,A2,22,0.164707325,4.941151604,293.67316
1,1,A2,23,0.118265408,3.547911895,211.576815
1,1,A2,24,0.07902417,2.370693664,141.058143
1,1,A2,25,0.049422293,1.482649377,88.021104
1,1,A2,26,0.015778423,0.473350385,0.410239
,,,,,,
1,1,A3,1,6.531294286,195.9358429,45.71906
1,1,A3,2,9.544087143,286.3164286,66.80861
1,1,A3,3,7.354224545,220.6234364,80.89647
1,1,A3,4,8.14375,244.3095714,57.00625
1,1,A3,5,9.882217778,296.4623333,88.93996
1,1,A3,6,6.7525699,202.57352,67.525699
1,1,A3,7,7.017147143,210.5103857,49.12003
1,1,A3,8,6.312271111,189.3669667,56.81044
1,1,A3,9,8.779537778,263.3824444,79.01584
1,1,A3,10,6.664102727,199.9194273,73.30513
1,1,A3,11,6.96712678,209.0112683,285.652198
1,1,A3,12,8.36246,250.8686667,25.08738
1,1,A3,13,9.129693333,273.8896667,27.38908
1,1,A3,14,7.983066667,239.48885,47.8984
1,1,A3,15,7.282384,218.4682,36.41192
1,1,A3,16,7.808296667,234.2443333,46.84978
1,1,A3,17,4.304341429,129.1282286,30.13039
1,1,A3,18,8.23996125,247.1949,65.91969
1,1,A3,19,5.398908333,161.9641,32.39345
1,1,A3,20,5.331748182,159.9498818,58.64923
1,1,A3,21,8.719315273,261.5756091,191.824936
1,1,A3,22,7.912195,237.3608333,47.47317
1,1,A3,23,7.4289176,222.86476,37.144588
1,1,A3,24,7.5225125,225.673925,90.27015
1,1,A3,25,7.337708182,220.1273273,80.71479
1,1,A3,26,,,
1,,,,,,
1,1,A4,1,0.035775142,1.073239192,62.427622
1,1,A4,2,0.044177721,1.325312219,76.648346
1,1,A4,3,0.048920581,1.467596582,82.871465
1,1,A4,4,0.070264288,2.107898655,123.805676
1,1,A4,5,0.087641767,2.62921518,155.827062
1,1,A4,6,0.074933014,2.247958106,132.556501
1,1,A4,7,0.116506837,3.495155682,206.683129
1,1,A4,8,0.116880676,3.506367842,205.82687
1,1,A4,9,0.117194048,3.515773027,207.902242
1,1,A4,10,0.149381861,4.481394572,265.003422
1,1,A4,11,0.062478672,1.874333936,110.962122
1,1,A4,12,0.034618371,1.038536366,61.82841
1,1,A4,13,0.093174467,2.795195846,165.757376
1,1,A4,14,0.072082795,2.162453633,128.956121
1,1,A4,15,0.059211127,1.776310943,105.514228
1,1,A4,16,0.043824674,1.314721146,78.402342
1,1,A4,17,0.037481719,1.124436134,66.417606
1,1,A4,18,0.042729904,1.281878546,71.40167
1,1,A4,19,0.03985846,1.195737306,70.429899
1,1,A4,20,0.080049579,2.40145229,142.248101
1,1,A4,21,0.101470712,3.044079798,181.226692
1,1,A4,22,0.099685578,2.990525362,177.739386
1,1,A4,23,0.089154707,2.674605115,159.49777
1,1,A4,24,0.088665369,2.659921574,158.267683
1,1,A4,25,0.091390177,2.741668198,162.765906
1,1,A4,26,0.088068077,2.642006538,2.28977
,,,,,,
1,1,A5,1,0.00553648,0.166092201,9.9103
1,1,A5,2,0.006106658,0.183197082,10.253078
1,1,A5,3,0.008103944,0.243114774,12.747504
1,1,A5,4,0.030901686,0.927036594,55.15951
1,1,A5,5,0.123895463,3.716808377,212.232928
1,1,A5,6,0.097345899,2.920333791,173.081008
1,1,A5,7,0.032642639,0.979265868,58.299754
1,1,A5,8,0.053801872,1.61403407,95.982539
1,1,A5,9,0.080430971,2.412897037,143.327991
1,1,A5,10,0.104842928,3.145242066,186.725255
1,1,A5,11,0.127479354,3.824327891,227.933085
1,1,A5,12,0.114733855,3.441968149,203.88206
1,1,A5,13,0.109823399,3.294655877,196.583885
1,1,A5,14,0.113947611,3.418381199,202.484904
1,1,A5,15,0.123966455,3.718941555,218.428894
1,1,A5,16,0.104993601,3.149763617,187.518571
1,1,A5,17,0.12602594,3.780726003,220.419369
1,1,A5,18,0.148341963,4.450195342,260.191803
1,1,A5,19,0.150762898,4.522821218,268.659485
1,1,A5,20,0.161690733,4.850654518,276.652844
1,1,A5,21,0.179718863,5.391487366,319.360419
1,1,A5,22,0.173098611,5.19288603,306.55764
1,1,A5,23,0.165864143,4.975854853,292.584348
1,1,A5,24,0.160972501,4.82910641,283.79452
1,1,A5,25,0.127969088,3.839016957,227.912945
1,1,A5,26,0.065949692,1.978470385,1.714692
1,,,,,,
1,2,A6,1,0.181896213,5.456808777,325.594221
1,2,A6,2,0.177710007,5.331221537,298.375102
1,2,A6,3,0.177976743,5.339230871,279.957416
1,2,A6,4,0.176469282,5.294004599,314.997668
1,2,A6,5,0.131429678,3.94283547,225.139038
1,2,A6,6,0.180853089,5.425519291,321.556792
1,2,A6,7,0.16540811,4.962172968,295.418885
1,2,A6,8,0.162616293,4.878423346,290.107467
1,2,A6,9,0.171206112,5.136113378,305.089292
1,2,A6,10,0.143466473,4.303932878,255.226856
1,2,A6,11,0.124780361,3.743357251,221.984262
1,2,A6,12,0.123555611,3.706617504,219.805432
1,2,A6,13,0.127775213,3.833205531,228.717631
1,2,A6,14,0.055960685,1.678796882,99.442138
1,2,A6,15,0.053652649,1.609557628,94.535967
1,2,A6,16,0.065783348,1.973474115,117.48906
1,2,A6,17,0.107580201,3.227358983,188.372932
1,2,A6,18,0.148651591,4.45948886,260.73489
1,2,A6,19,0.158944151,4.76825841,283.874254
1,2,A6,20,0.166777491,5.003255908,285.689842
1,2,A6,21,0.077814773,2.334412151,138.89937
1,2,A6,22,0.057261609,1.717823945,101.753879
1,2,A6,23,0.029114335,0.87341735,51.532373
1,2,A6,24,0.047305069,1.419132065,83.398837
1,2,A6,25,0.02961313,0.888380977,52.740984
1,2,A6,26,0,0,0
1,,,,,,
1,2,B1,1,0.046212077,1.386343218,82.719617
1,2,B1,2,0.046608968,1.39825131,78.256458
1,2,B1,3,0.066201912,1.986031526,104.135607
1,2,B1,4,0.058260188,1.747780768,103.994435
1,2,B1,5,0.036725961,1.101763818,62.911572
1,2,B1,6,0.048424156,1.452703352,86.098149
1,2,B1,7,0.035591433,1.067729614,63.5663
1,2,B1,8,0.027950666,0.83850796,49.863989
1,2,B1,9,0.027835947,0.835068075,49.603658
1,2,B1,10,0.024931245,0.747925867,44.402548
1,2,B1,11,0.042228761,1.266845134,75.589483
1,2,B1,12,0.058626338,1.758766009,104.296255
1,2,B1,13,0.133581369,4.007379698,239.110651
1,2,B1,14,0.236495255,7.094759292,420.725058
1,2,B1,15,0.244650451,7.339409921,431.074094
1,2,B1,16,0.059858278,1.795723651,106.906884
1,2,B1,17,0.144709766,4.341232433,252.807962
1,2,B1,18,0.176163159,5.284820914,308.461692
1,2,B1,19,0.205312829,6.159300352,367.099338
1,2,B1,20,0.212424202,6.372636591,363.882658
1,2,B1,21,0.209500412,6.284924459,373.958236
1,2,B1,22,0.221220285,6.636515372,392.444786
1,2,B1,23,0.23917154,7.175044514,423.333625
1,2,B1,24,0.240738891,7.222065752,424.422665
1,2,B1,25,0.229414803,6.88234722,407.670105
1,2,B1,26,0.109334654,3.279992308,2.842701
,,,,,,
1,2,B2,1,0.072013103,2.160363369,128.903455
1,2,B2,2,0.075477646,2.264298719,126.726967
1,2,B2,3,0.074312182,2.229336586,116.893062
1,2,B2,4,0.052978809,1.589342224,94.567174
1,2,B2,5,0.029571849,0.887141594,50.656578
1,2,B2,6,0.036655507,1.099649888,65.173491
1,2,B2,7,0.047085994,1.412560101,84.095585
1,2,B2,8,0.070447089,2.113384322,125.677607
1,2,B2,9,0.065957985,1.978712351,117.537129
1,2,B2,10,0.057302867,1.719062179,102.056407
1,2,B2,11,0.057534927,1.726023458,102.987519
1,2,B2,12,0.0578858,1.736549933,102.978838
1,2,B2,13,0.03572842,1.071837436,63.953872
1,2,B2,14,0.031114211,0.933412473,55.352182
1,2,B2,15,0.015249022,0.457463956,26.868776
1,2,B2,16,0.029151214,0.874523024,52.064068
1,2,B2,17,0.040645923,1.219361108,71.171011
1,2,B2,18,0.032741702,0.982238512,57.428945
1,2,B2,19,0.048268924,1.448046281,86.304836
1,2,B2,20,0.032880046,0.986387531,56.323519
1,2,B2,21,0.024789945,0.74368893,44.250052
1,2,B2,22,0.021870914,0.656117693,38.864615
1,2,B2,23,0.014960666,0.448813339,26.480378
1,2,B2,24,0.005962366,0.178867833,10.511651
1,2,B2,25,0.002044739,0.061341494,3.64168
1,2,B2,26,0,0,0
,,,,,,
1,2,B3,1,0.126238655,3.787107408,225.967193
1,2,B3,2,0.135353616,4.060549124,227.258722
1,2,B3,3,0.196475235,5.89417302,309.055545
1,2,B3,4,0.167373682,5.021142773,298.762022
1,2,B3,5,0.146118007,4.383482242,250.300146
1,2,B3,6,0.127355933,3.820624078,226.438848
1,2,B3,7,0.131698077,3.950887749,235.212766
1,2,B3,8,0.177770618,5.333042707,317.142782
1,2,B3,9,0.166059524,4.981712542,295.918072
1,2,B3,10,0.187005773,5.610095997,333.057281
1,2,B3,11,0.183060993,5.491754631,327.679177
1,2,B3,12,0.163862648,4.915809601,291.511651
1,2,B3,13,0.154961008,4.64876566,277.070283
1,2,B3,14,0.183943008,5.51821158,327.234611
1,2,B3,15,0.185529307,5.565795563,326.53158
1,2,B3,16,0.150313896,4.50935598,268.460618
1,2,B3,17,0.132998043,3.989883934,232.613578
1,2,B3,18,0.150615835,4.518412668,264.180174
1,2,B3,19,0.161986872,4.859533607,289.632527
1,2,B3,20,0.168317252,5.049445651,288.327453
1,2,B3,21,0.175567359,5.266943423,313.387736
1,2,B3,22,0.176177477,5.285247434,313.067377
1,2,B3,23,0.149233297,4.476935351,263.844469
1,2,B3,24,0.148391791,4.451692135,261.317944
1,2,B3,25,0.134529545,4.035829809,239.597119
1,2,B3,26,0.226001846,6.779960769,5.876048
,,,,,,
1,2,B4,1,0.080307278,2.409185335,143.750027
1,2,B4,2,0.086921851,2.607620262,145.941788
1,2,B4,3,0.103218592,3.096512575,162.362846
1,2,B4,4,0.104860521,3.145770796,187.17603
1,2,B4,5,0.103959262,3.118734804,178.082216
1,2,B4,6,0.059419963,1.7825741,105.648695
1,2,B4,7,0.060254433,1.807605761,107.614417
1,2,B4,8,0.040535104,1.216036373,72.314625
1,2,B4,9,0.021868116,0.656033923,38.968983
1,2,B4,10,0.026559327,0.796768276,47.302162
1,2,B4,11,0.058707027,1.761188026,104.968165
1,2,B4,12,0.104764752,3.142899185,186.376494
1,2,B4,13,0.117131975,3.51390919,209.666235
1,2,B4,14,0.136670972,4.100070489,243.13766
1,2,B4,15,0.113775939,3.413232494,200.245653
1,2,B4,16,0.059556149,1.78665986,106.367283
1,2,B4,17,0.029557535,0.8867147,51.755244
1,2,B4,18,0.033296632,0.998884407,58.402292
1,2,B4,19,0.034432123,1.032950425,61.564636
1,2,B4,20,0.03547798,1.064324571,60.773779
1,2,B4,21,0.045607321,1.368200303,81.409068
1,2,B4,22,0.089607452,2.688186263,159.232442
1,2,B4,23,0.090259335,2.707741624,159.488245
1,2,B4,24,0.06839818,2.051916841,120.585991
1,2,B4,25,0.07433379,2.229982487,132.38848
1,2,B4,26,0.024245923,0.727363077,0.630394
,,,,,,
1,2,B5,1,0.01789202,0.536753184,32.026715
1,2,B5,2,0.016387993,0.491632228,27.515441
1,2,B5,3,0.013879437,0.416377076,21.832355
1,2,B5,4,0.016502732,0.495075249,29.457376
1,2,B5,5,0.022449219,0.673466328,38.455512
1,2,B5,6,0.061812871,1.854359792,109.903284
1,2,B5,7,0.068856843,2.065675073,122.978322
1,2,B5,8,0.033508543,1.005243105,59.779241
1,2,B5,9,0.011002012,0.330055617,19.605586
1,2,B5,10,0.019042474,0.571265463,33.914647
1,2,B5,11,0.0037625,0.112873788,6.734875
1,2,B5,12,0.006894696,0.206838404,12.265664
1,2,B5,13,0.010337707,0.310126693,18.504495
1,2,B5,14,0.01959567,0.587861062,34.860697
1,2,B5,15,0.016699733,0.500985023,29.42493
1,2,B5,16,0.018483244,0.55449014,33.011073
1,2,B5,17,0.011074287,0.332224409,19.391077
1,2,B5,18,0.037300449,1.118997668,65.424987
1,2,B5,19,0.046585122,1.397532668,83.294199
1,2,B5,20,0.054671472,1.640120806,93.652232
1,2,B5,21,0.033159913,0.994783322,59.190445
1,2,B5,22,0.044139799,1.324176382,78.436422
1,2,B5,23,0.064495181,1.934827,114.15647
1,2,B5,24,0.072343223,2.170267192,127.541103
1,2,B5,25,0.07384841,2.215422538,131.524019
1,2,B5,26,0.034343846,1.030300769,0.89294
,,,,,,
1,2,B6,1,0.170760492,5.122742201,305.661281
1,2,B6,2,0.200289647,6.008604556,336.286318
1,2,B6,3,0.17510331,5.253026122,275.437506
1,2,B6,4,0.185605779,5.568095182,331.306316
1,2,B6,5,0.187862546,5.635797402,321.808541
1,2,B6,6,0.16918196,5.075387705,300.805524
1,2,B6,7,0.192221471,5.766560571,343.307548
1,2,B6,8,0.189802003,5.69398708,338.606773
1,2,B6,9,0.180030493,5.400838614,320.814339
1,2,B6,10,0.189886586,5.69651662,338.188009
1,2,B6,11,0.184553051,5.536517869,329.980856
1,2,B6,12,0.185159979,5.554720545,329.399602
1,2,B6,13,0.185295273,5.558777271,331.307948
1,2,B6,14,0.20095751,6.028641992,357.101495
1,2,B6,15,0.188798456,5.663872639,332.662879
1,2,B6,16,0.181294329,5.438753108,322.522611
1,2,B6,17,0.155158848,4.654701795,271.372826
1,2,B6,18,0.167468671,5.023991097,293.070174
1,2,B6,19,0.164067231,4.921947693,293.024074
1,2,B6,20,0.18806772,5.641950473,322.160004
1,2,B6,21,0.176556105,5.296610062,314.799535
1,2,B6,22,0.173081923,5.192386614,307.220413
1,2,B6,23,0.182712053,5.481282907,323.034909
1,2,B6,24,0.169274377,5.078161004,298.430726
1,2,B6,25,0.196951358,5.908457886,350.376466
1,2,B6,26,0.125106038,3.753152692,3.252757
,,,,,,
1,2,C1,1,0.138387227,4.15155905,247.713136
1,2,C1,2,0.122265531,3.667915068,205.283827
1,2,C1,3,0.151705104,4.551088614,238.632129
1,2,C1,4,0.132487456,3.974566975,236.490109
1,2,C1,5,0.139481355,4.184380736,238.931561
1,2,C1,6,0.136566731,4.096946333,242.815648
1,2,C1,7,0.126183875,3.785462133,225.364401
1,2,C1,8,0.111664667,3.349890633,199.209766
1,2,C1,9,0.115625959,3.468730404,206.045459
1,2,C1,10,0.11017106,3.305083756,196.214657
1,2,C1,11,0.100652408,3.019529525,179.966505
1,2,C1,12,0.113430098,3.402855902,201.792145
1,2,C1,13,0.091449908,2.743459955,163.695335
1,2,C1,14,0.069710465,2.09128398,124.014918
1,2,C1,15,0.048990089,1.469682123,86.320537
1,2,C1,16,0.07676781,2.302999568,136.800237
1,2,C1,17,0.095559162,2.866734866,167.132975
1,2,C1,18,0.076360457,2.290780775,133.936242
1,2,C1,19,0.037310404,1.119296534,66.636381
1,2,C1,20,0.023596709,0.707891156,40.421163
1,2,C1,21,0.029939468,0.898170437,53.44195
1,2,C1,22,0.019434988,0.583041604,34.535974
1,2,C1,23,0.016214723,0.486435627,28.70006
1,2,C1,24,0.018298195,0.548939359,32.259717
1,2,C1,25,0.017576097,0.527275952,31.303029
1,2,C1,26,0.035516346,1.065475769,0.923425
,,,,,,
1,3,A1,1,0.109513081,3.285345244,191.100327
1,3,A1,2,0.126421572,3.792594045,219.088585
1,3,A1,3,0.136257371,4.087664752,230.819986
1,3,A1,4,0.143290663,4.298658091,252.191567
1,3,A1,5,0.135398059,4.061884628,240.196156
1,3,A1,6,0.119604336,3.588079197,211.58007
1,3,A1,7,0.132573545,3.977150485,234.920321
1,3,A1,8,0.151987657,4.559565281,267.346289
1,3,A1,9,0.162166745,4.864929667,287.359473
1,3,A1,10,0.136715768,4.101416392,242.533772
1,3,A1,11,0.151245623,4.537305906,267.09977
1,3,A1,12,0.137674897,4.130189185,245.061316
1,3,A1,13,0.146425836,4.392711827,259.613008
1,3,A1,14,0.144089035,4.322610415,256.910749
1,3,A1,15,0.145559532,4.3667224,258.36817
1,3,A1,16,0.140782647,4.223421068,249.044502
1,3,A1,17,0.120637459,3.619072618,212.925116
1,3,A1,18,0.135039364,4.051121453,224.030305
1,3,A1,19,0.192258912,5.767689478,338.952461
1,3,A1,20,0.16888449,5.066465308,298.756662
1,3,A1,21,0.153755613,4.612604099,268.918567
1,3,A1,22,0.167673982,5.030149714,293.597143
1,3,A1,23,0.153493721,4.604745225,269.074493
1,3,A1,24,0.163016157,4.890418915,287.071452
1,3,A1,25,0.138939843,4.168135442,245.367762
1,3,A1,26,0.134912346,4.047303077,3.507721
,,,,,,
1,3,A2,1,0.027266852,0.817993433,47.580657
1,3,A2,2,0.038436587,1.15308132,66.687479
1,3,A2,3,0.023238222,0.697136499,39.365548
1,3,A2,4,0.021781251,0.65342895,38.378565
1,3,A2,5,0.081627431,2.448786075,144.970318
1,3,A2,6,0.082897205,2.486880509,146.645156
1,3,A2,7,0.103520893,3.10558317,183.853106
1,3,A2,8,0.122255364,3.667609813,215.291696
1,3,A2,9,0.102692878,3.080742632,182.177165
1,3,A2,10,0.081519786,2.445558089,144.6161
1,3,A2,11,0.084440906,2.533191058,149.291521
1,3,A2,12,0.069178997,2.075342368,123.276972
1,3,A2,13,0.066717565,2.001499393,118.690549
1,3,A2,14,0.035997221,1.079901482,64.111051
1,3,A2,15,0.037930731,1.137905388,67.516702
1,3,A2,16,0.017941732,0.538244617,31.631273
1,3,A2,17,0.032633176,0.978981657,56.52066
1,3,A2,18,0.073417776,2.202503934,119.81781
1,3,A2,19,0.103778593,3.113310789,182.754103
1,3,A2,20,0.073655889,2.209647322,129.560708
1,3,A2,21,0.075347753,2.260401698,133.139479
1,3,A2,22,0.09143074,2.742884454,161.740979
1,3,A2,23,0.371317309,11.13936774,656.860319
1,3,A2,24,0.141651062,4.249471653,251.99724
1,3,A2,25,0.000322206,0.009665985,0.573849
1,3,A2,26,0,0,0
,,,,,,
1,3,A3,1,0.046129217,1.383855634,80.818389
1,3,A3,2,0.040579833,1.217376207,72.110363
1,3,A3,3,0.029710965,0.891317748,48.815115
1,3,A3,4,0.033683233,1.010483318,44.461867
1,3,A3,5,0.031166806,0.934990185,55.695082
1,3,A3,6,0.150634622,4.518972749,255.928223
1,3,A3,7,0.189892596,5.696696875,337.818929
1,3,A3,8,0.204985075,6.149466873,365.078419
1,3,A3,9,0.211866228,6.355895789,375.850689
1,3,A3,10,0.184310472,5.529237499,327.151088
1,3,A3,11,0.135591846,4.067698263,242.031446
1,3,A3,12,0.121083389,3.632449349,215.891683
1,3,A3,13,0.084829719,2.544857096,150.148603
1,3,A3,14,0.076866237,2.305954851,136.745035
1,3,A3,15,0.042704789,1.281124541,75.801
1,3,A3,16,0.020889619,0.626680909,37.246191
1,3,A3,17,0.015217462,0.456517605,27.132734
1,3,A3,18,0.027031003,0.810918331,48.088155
1,3,A3,19,0.031975478,0.959249545,56.948327
1,3,A3,20,0.071403449,2.142075382,127.883578
1,3,A3,21,0.066592416,1.99774472,114.006217
1,3,A3,22,0.08457612,2.537248994,150.545493
1,3,A3,23,0.112121228,3.363589174,199.463665
1,3,A3,24,0.107872904,3.236140543,192.876752
1,3,A3,25,0.11412567,3.423722403,203.714321
1,3,A3,26,0.187475,5.624178462,4.87435
1,3,,,,,
1,3,A4,1,0.078552869,2.356553926,137.074756
1,3,A4,2,0.096617771,2.898492193,167.438598
1,3,A4,3,0.107808045,3.234198097,182.411212
1,3,A4,4,0.125842096,3.775207591,220.97872
1,3,A4,5,0.110327941,3.309792807,196.163079
1,3,A4,6,0.090232454,2.706935896,159.621212
1,3,A4,7,0.10917293,3.275140191,193.891124
1,3,A4,8,0.137813195,4.134341164,242.689037
1,3,A4,9,0.120319269,3.609526789,213.92766
1,3,A4,10,0.124184572,3.72548183,220.5518
1,3,A4,11,0.114828025,3.44479104,199.915591
1,3,A4,12,0.113321831,3.399609786,201.486215
1,3,A4,13,0.112573485,3.377156383,196.10301
1,3,A4,14,0.120451025,3.613481402,210.548391
1,3,A4,15,0.136100156,4.082945927,239.264075
1,3,A4,16,0.125279698,3.758338165,222.622023
1,3,A4,17,0.173264966,5.197880915,306.67899
1,3,A4,18,0.095404786,2.862104045,159.421398
1,3,A4,19,0.02485849,0.745744327,43.949811
1,3,A4,20,0.070685641,2.120538693,125.467013
1,3,A4,21,0.105708131,3.171200612,182.980774
1,3,A4,22,0.128815122,3.864399237,224.395942
1,3,A4,23,0.117363055,3.520843407,201.160276
1,3,A4,24,0.125687773,3.770579813,215.554531
1,3,A4,25,0.109312574,3.279330203,188.017627
1,3,A4,26,0.018283333,0.548489167,0.2194
1,3,,,,,
1,3,A5,1,0.146763603,4.402844498,255.80896
1,3,A5,2,0.135811291,4.074280565,235.63259
1,3,A5,3,0.141085896,4.232515655,238.999508
1,3,A5,4,0.134141363,4.024184636,236.088799
1,3,A5,5,0.130565715,3.916919156,232.145841
1,3,A5,6,0.124171689,3.725096425,218.790516
1,3,A5,7,0.136616217,4.098429943,241.674087
1,3,A5,8,0.143957781,4.318671167,250.342582
1,3,A5,9,0.161151645,4.834481096,283.788046
1,3,A5,10,0.146957541,4.408665057,257.469612
